Date,Time,Latitude,Longitude,Depth,Magnitude
01/01/1966,25:51.1,0.6,-25.4,33,4.9
02/01/1966,33:08.6,38.2,57.1,58,4.1
02/01/1966,12:16.7,37.6,23.2,7,4.9
13/01/1966,44:12.6,38.4,28.5,33,4.4
14/01/1966,39:30.8,34.6,27,33,4.8
15/01/1966,07:42.8,36.7,23,11,4.7
16/01/1966,52:00.8,33.2,26.2,33,5
16/01/1966,02:07.0,30.8,50.3,21,4.4
16/01/1966,15:28.1,35.6,25.9,36,4.7
17/01/1966,04:58.6,38.2,22,67,4.4
18/01/1966,20:04.0,35.2,23.5,71,4.8
20/01/1966,38:59.2,39.2,24.3,12,4.5
21/01/1966,39:42.5,12.1,43.8,33,4.7
22/01/1966,23:42.1,37.7,30,20,4.9
26/01/1966,30:28.0,39,21.4,48,4.4
30/01/1966,48:47.1,-11.2,-14.5,33,4.9
30/01/1966,01:56.5,38.8,21.4,33,4.2
30/01/1966,47:00.1,38.8,21.5,36,4.4
31/01/1966,30:56.5,38.9,21.7,33,4.8
31/01/1966,31:26.7,32.4,48.8,11,4.4
01/02/1966,07:50.4,34.9,46.1,50,4.3
03/02/1966,23:29.8,38.6,14.8,257,4.2
04/02/1966,38:00.5,34.3,24,22,4.8
05/02/1966,01:45.5,39.1,21.7,22,5.6
05/02/1966,11:09.2,39.1,21.9,34,4.9
05/02/1966,58:00.2,39.2,21.9,41,5.3
06/02/1966,24:38.3,39,21.7,36,4.2
08/02/1966,16:21.3,36.2,28.1,74,5.3
10/02/1966,21:45.0,39,21.7,33,4.5
11/02/1966,49:35.6,39.2,21.4,16,4.3
12/02/1966,36:18.3,38.9,21.6,17,4.6
14/02/1966,57:49.2,34.9,27.1,38,5
14/02/1966,17:00.5,39,21.9,73,4.3
17/02/1966,37:38.1,39.5,22.9,11,4.3
17/02/1966,41:28.3,38.9,22.2,62,4.2
19/02/1966,22:31.0,39.1,21.3,29,4.4
24/02/1966,21:28.7,1.1,-28.9,33,4.5
26/02/1966,50:37.3,30.5,50.8,57,4.7
04/03/1966,53:30.7,36.2,-7.5,17,4.2
05/03/1966,54:45.8,-0.1,-17.9,33,5.2
07/03/1966,16:09.7,39.1,41.6,38,6
07/03/1966,39:12.7,-14.2,-14.5,33,4.6
08/03/1966,51:33.8,40,38.6,33,4.4
08/03/1966,51:45.2,38.9,21.3,24,4.9
09/03/1966,12:48.2,2.2,31.6,35,4.5
09/03/1966,29:39.4,2.2,31.4,33,4.4
11/03/1966,01:44.1,34.4,24.3,22,5.1
12/03/1966,47:31.8,39.3,5.9,33,4.4
13/03/1966,35:51.8,38.9,21.6,15,4.3
14/03/1966,21:31.9,1.1,-27.8,24,5.2
14/03/1966,08:40.3,39.1,21.3,40,4.4
15/03/1966,40:59.4,-26.2,28,34,4.5
16/03/1966,38:29.2,34.3,46.1,33,4.2
17/03/1966,54:10.8,-1.7,-13,33,4.9
20/03/1966,42:49.8,0.7,29.8,24,6.2
20/03/1966,39:40.4,1.1,30,16,5.4
20/03/1966,22:46.9,0.9,30,33,5
20/03/1966,55:34.6,0.8,29.8,5,5.3
21/03/1966,30:37.7,0.8,29.8,5,5.4
21/03/1966,23:49.3,0.8,29.9,6,5.1
25/03/1966,49:49.3,0.8,30.5,33,4.6
25/03/1966,17:22.1,39.1,29.4,42,4.3
26/03/1966,42:18.9,-18.5,26.4,33,5.2
26/03/1966,17:32.2,39,21.8,33,4.4
27/03/1966,40:59.5,14.4,56.7,35,5.1
27/03/1966,49:14.3,38,24,179,4.2
28/03/1966,04:39.8,39,21.5,10,4.1
29/03/1966,24:08.9,0.8,30.4,6,4.8
01/04/1966,59:40.6,0.6,29.5,17,4.5
01/04/1966,15:04.3,38.7,21.5,34,4.7
03/04/1966,11:35.8,36.4,3.1,14,4.3
03/04/1966,36:23.1,39,21.4,14,4.8
05/04/1966,08:10.0,-16.4,28.8,33,4.5
05/04/1966,07:24.3,39,21.7,13,4.3
06/04/1966,17:53.6,0.8,29.9,41,4.4
07/04/1966,09:10.7,0.6,29.9,33,4.4
07/04/1966,40:33.8,36.9,26.8,33,4.2
07/04/1966,25:44.1,38,21.1,14,4.9
08/04/1966,46:52.1,35.7,30.9,76,4.4
09/04/1966,11:11.2,14.5,40.6,33,4.7
12/04/1966,35:13.4,1.3,30,24,4.8
13/04/1966,14:17.9,0.9,30.1,17,5
13/04/1966,43:04.5,1.3,30.2,33,4.6
14/04/1966,16:19.1,0.9,30,33,4.8
14/04/1966,51:43.0,34.5,23.8,14,4.9
15/04/1966,08:15.2,0.8,30.1,26,5.2
16/04/1966,43:18.0,0.8,29.9,11,5.3
18/04/1966,14:16.6,12.9,48.4,33,5.3
18/04/1966,59:21.8,38.9,21.5,33,4.4
20/04/1966,41:22.6,36.8,21.7,60,4.4
21/04/1966,45:29.1,34.7,25.7,62,4.9
23/04/1966,08:07.5,39,21.2,21,4.4
25/04/1966,22:04.9,-6.9,-11.7,33,4.5
27/04/1966,48:52.4,38.2,42.5,40,5
28/04/1966,47:31.5,39,21.2,28,4.4
30/04/1966,38:47.4,0.7,29.8,33,4.9
02/05/1966,55:03.3,38,42.6,52,4.7
02/05/1966,40:42.9,38.2,42.7,33,4.4
02/05/1966,12:24.1,38,42.5,51,4.8
04/05/1966,36:59.2,39,21.5,34,5
04/05/1966,38:55.1,38.9,21.5,20,4.2
04/05/1966,48:59.1,37.7,27.8,19,4.7
05/05/1966,57:08.4,-21.2,33.3,33,4.4
06/05/1966,36:53.1,-15.8,34.6,13,5.3
06/05/1966,27:37.4,-26.1,28,15,4.5
07/05/1966,08:15.8,37.8,27.9,9,5.3
08/05/1966,48:46.3,39,21.4,38,4.1
09/05/1966,42:54.2,34.5,26.4,20,5.5
09/05/1966,51:08.0,37,30.9,118,5
09/05/1966,31:27.1,38.5,42.4,54,4.5
09/05/1966,34:42.0,38.1,42.3,33,4.3
09/05/1966,08:28.7,34.5,26.5,33,4.9
10/05/1966,47:45.4,34.5,26.6,33,4.4
10/05/1966,46:27.7,-24.8,-13.5,33,5.1
11/05/1966,22:55.6,34.5,26.4,92,4.6
11/05/1966,21:42.1,34.5,26.4,6,4.7
11/05/1966,06:01.7,34.5,26.5,33,4.8
12/05/1966,31:01.8,38.6,25.8,33,4.4
13/05/1966,05:33.5,34.5,26.6,21,4.5
13/05/1966,11:48.7,34.4,26.5,26,4.6
14/05/1966,00:42.6,36.9,22.4,40,4.2
15/05/1966,29:35.5,39,21.2,34,4.2
15/05/1966,11:06.0,35.2,27.2,25,4.4
16/05/1966,44:18.8,0.6,30.1,33,4.8
16/05/1966,30:54.0,34.4,26.5,30,4.7
17/05/1966,03:32.7,0.7,29.9,35,5.3
18/05/1966,46:34.0,0.7,29.9,34,4
18/05/1966,05:38.5,36.4,-9.9,37,4.1
20/05/1966,19:08.2,34.2,26.4,54,3.8
22/05/1966,37:28.5,38.7,28,33,4.6
22/05/1966,15:42.6,39.1,21,20,4
22/05/1966,16:52.5,34.4,26.5,46,3.5
23/05/1966,00:33.3,34.2,25.8,33,4.2
24/05/1966,39:23.7,37.1,21.8,47,4.9
24/05/1966,09:25.0,37.4,22.1,43,4.9
24/05/1966,46:11.7,34.2,26.3,59,4.4
24/05/1966,43:31.4,34.8,24.7,43,4.7
26/05/1966,34:29.1,34.4,24.6,33,5.2
29/05/1966,26:11.1,0.7,30,33,4.8
30/05/1966,12:35.6,-6.5,35.5,33,3.3
02/06/1966,37:48.8,36.5,-7.5,30,4.3
02/06/1966,51:27.3,38.6,27.3,33,4.5
03/06/1966,14:41.9,0.6,29.9,33,5
04/06/1966,16:58.4,36.6,21,91,5
04/06/1966,02:02.6,0.9,29.9,33,4.8
05/06/1966,14:06.4,39.1,29.3,39,4.5
05/06/1966,52:03.2,37.3,22,48,4.4
05/06/1966,54:03.7,37.3,21.6,52,4.4
09/06/1966,24:43.6,27.6,52.7,39,5.1
11/06/1966,21:54.7,38.9,21.4,36,4.7
11/06/1966,05:02.5,37.4,21.2,47,4.7
12/06/1966,20:58.0,-3.1,-28.1,20,4.9
13/06/1966,03:52.7,32.2,54.4,56,4.8
14/06/1966,45:57.0,38.1,42.9,42,4.6
14/06/1966,16:04.4,-0.2,-19.1,21,4.4
14/06/1966,37:45.9,-0.2,30.3,24,4.9
14/06/1966,50:41.4,1.1,30,33,4.8
17/06/1966,31:54.6,0.8,29.9,33,5
19/06/1966,54:52.8,0.8,29.8,33,5
19/06/1966,55:30.6,38.6,27.2,15,4.6
23/06/1966,37:04.4,-14.1,22.2,33,5.3
24/06/1966,34:25.0,38.8,21.5,27,4.8
25/06/1966,52:16.7,32.6,48.7,36,4.7
26/06/1966,17:00.2,37,35.9,45,4.5
01/07/1966,26:13.7,14,56.9,33,4.9
02/07/1966,21:27.1,0.8,30.1,12,4.8
04/07/1966,15:26.5,37.5,-24.7,20,5.4
04/07/1966,49:52.3,39,-24,33,4.3
05/07/1966,22:22.4,37.5,-24.6,15,4.8
05/07/1966,36:30.6,37.5,-24.9,33,4.3
05/07/1966,09:04.7,37.6,-24.7,18,5.1
05/07/1966,37:20.7,37.7,-24.6,33,4.2
05/07/1966,15:52.6,37.6,-24.8,33,4.4
06/07/1966,58:27.8,1.8,30.4,33,5.2
06/07/1966,30:35.8,38.3,21.2,26,4.1
08/07/1966,51:03.9,26.5,54.6,38,4.5
09/07/1966,28:19.3,38,21.9,8,4.3
09/07/1966,14:14.8,37.5,21.8,51,4.2
11/07/1966,00:33.6,1.3,-27.3,33,4.4
12/07/1966,04:09.1,39.2,41.6,33,4.5
12/07/1966,56:25.8,35.5,22.5,34,4.9
12/07/1966,14:14.9,35.5,22.4,44,4.3
12/07/1966,45:39.5,1.5,29.6,33,4.7
14/07/1966,34:45.7,0.8,29.9,33,5.3
15/07/1966,50:10.3,38.9,21.6,22,4.4
18/07/1966,55:01.6,8.3,58.6,33,4.8
18/07/1966,59:09.8,13,57.5,33,5
18/07/1966,37:41.8,8.3,58.6,33,5
19/07/1966,33:20.1,38.5,27.4,23,4.3
20/07/1966,16:04.5,38.9,21.3,15,4.3
21/07/1966,31:52.3,-4,35.6,33,3.6
22/07/1966,51:24.3,0.6,29.7,33,4.6
23/07/1966,28:32.3,38.9,21.8,20,4.1
24/07/1966,27:40.5,39,21.8,33,4.4
27/07/1966,49:02.1,32.6,48.8,33,5.3
27/07/1966,30:26.5,32.6,48.8,48,3.9
27/07/1966,06:34.9,32.7,48.7,53,4.7
27/07/1966,40:09.0,32.6,48.8,50,5
29/07/1966,20:46.2,28.5,51.7,33,4.8
31/07/1966,22:13.7,35.9,22,71,5
31/07/1966,17:15.0,0.7,30,6,4.9
01/08/1966,16:41.2,0.8,30,38,5.5
06/08/1966,32:32.3,38.1,22.1,36,4.4
07/08/1966,30:46.9,36.5,22.2,54,4.4
09/08/1966,19:58.0,32.6,48.9,39,4.2
10/08/1966,22:42.3,36.5,22.3,55,4.5
11/08/1966,23:39.5,37.7,21,38,4.5
11/08/1966,34:13.1,38.8,21.7,5,4.4
13/08/1966,53:19.1,-17.7,-13.4,33,4.3
13/08/1966,38:48.5,38,20.8,34,4.5
14/08/1966,39:49.1,38.8,21.6,33,4.1
16/08/1966,01:46.6,37.2,28.8,48,4.6
18/08/1966,09:00.3,36.3,26.4,122,4.3
19/08/1966,22:10.7,39.2,41.6,33,6.7
19/08/1966,15:12.3,39.4,41.3,52,5
19/08/1966,54:24.7,39,41.8,29,5.3
19/08/1966,03:57.8,39.2,41.3,33,4.7
19/08/1966,17:57.0,39.3,41.3,44,5
19/08/1966,41:15.8,39.2,41.5,34,4.8
19/08/1966,38:43.8,39,41.4,33,4.4
19/08/1966,42:48.1,39,41.4,33,4.5
20/08/1966,13:26.9,39.5,41.3,33,4.9
20/08/1966,45:22.2,38.6,41.3,33,4.8
20/08/1966,59:08.8,39.4,40.9,12,5.3
20/08/1966,01:43.2,39.1,40.7,33,5.5
20/08/1966,17:34.6,39.3,40.5,40,4.6
20/08/1966,54:06.9,39.4,40.7,39,4.4
21/08/1966,15:03.0,39,41.9,37,4.7
21/08/1966,25:06.8,39.1,41.7,33,4.9
21/08/1966,27:46.8,-5.4,-11.7,33,4.4
21/08/1966,36:35.7,39.2,41.5,33,4.8
22/08/1966,36:10.3,39.3,41.5,30,4.7
22/08/1966,06:37.9,0.9,-26.7,33,4.5
23/08/1966,35:45.2,39.4,41,38,4.6
24/08/1966,35:39.6,34.7,26.5,33,4.3
26/08/1966,56:22.6,38.1,-8.5,20,4.7
28/08/1966,02:55.4,38.1,23,39,4.2
01/09/1966,35:32.9,38.1,22.7,33,4.6
01/09/1966,22:58.6,37.5,22.1,28,5.2
01/09/1966,19:09.6,0.5,-24.9,33,4.7
02/09/1966,41:23.1,13.2,50.9,34,4.7
02/09/1966,12:59.1,27.7,52.4,22,4.9
04/09/1966,54:34.0,-5.3,-11.6,33,4.4
05/09/1966,08:02.7,-13.9,26.2,33,4.6
05/09/1966,34:12.9,38.4,21.9,15,4.2
06/09/1966,31:57.2,36.7,26.6,157,4.4
06/09/1966,41:04.1,39.5,24.9,33,4.7
08/09/1966,07:49.7,-22.5,-10.7,33,5.3
09/09/1966,42:07.5,14.7,52.3,38,4.9
10/09/1966,55:17.4,36.6,26.9,146,4.2
13/09/1966,23:50.4,39.1,40.7,31,4.5
14/09/1966,47:05.0,14.5,56.4,33,5
15/09/1966,50:27.0,34.7,24.2,35,4.5
15/09/1966,22:48.4,35.2,26.5,51,4
18/09/1966,27:47.2,-4,33.6,33,3.7
18/09/1966,58:28.4,13,57.5,33,4.7
18/09/1966,43:53.8,27.9,54.3,18,5.9
19/09/1966,03:38.7,38.5,42.7,34,4.9
20/09/1966,39:55.8,0.5,-28,33,4.4
22/09/1966,14:41.0,39.8,23.9,43,4.6
23/09/1966,47:58.2,38.7,21.6,33,4.5
24/09/1966,00:46.5,27.4,54.6,38,5.3
24/09/1966,21:17.7,38.2,22.1,66,4.2
27/09/1966,54:52.3,36.9,24,35,4.5
29/09/1966,44:33.5,27.8,54.3,20,5.1
03/10/1966,05:09.7,35.7,53.3,33,4.9
03/10/1966,39:00.8,39.4,24.9,37,4.3
05/10/1966,34:37.5,0.2,29.8,8,5.3
06/10/1966,48:51.0,39.1,41.7,50,4.5
09/10/1966,48:42.1,12.6,30.8,22,5
09/10/1966,28:26.8,12.7,31,30,4.2
13/10/1966,23:56.5,36.3,27.8,23,4.4
14/10/1966,05:20.3,-14.1,26.1,49,3.7
15/10/1966,54:20.6,13.1,50.5,38,4.6
19/10/1966,01:33.8,-1.5,-15.4,33,6.2
21/10/1966,17:04.0,39.5,22,56,4.7
22/10/1966,14:11.4,-26.3,27.4,16,4.4
24/10/1966,31:15.0,37.4,59.6,14,5.2
29/10/1966,39:26.0,38.9,21.1,8,5.8
29/10/1966,13:05.7,34.9,27.8,52,4.8
29/10/1966,50:59.6,38.9,20.9,15,4.3
29/10/1966,16:25.0,-14.2,26,33,3.9
30/10/1966,10:15.3,39,21.8,33,4.5
30/10/1966,05:34.7,-3.6,30.1,33,4.9
01/11/1966,22:22.0,35,23.6,21,4.8
03/11/1966,17:50.3,38.8,30.9,5,4.6
08/11/1966,14:12.0,36.1,50.8,38,5
09/11/1966,12:27.9,39.2,20.6,43,5
13/11/1966,23:23.0,0.3,-16.8,33,4.5
13/11/1966,03:05.2,34.6,23.6,43,4.7
14/11/1966,44:44.0,-1.3,-15.9,33,4.9
17/11/1966,28:53.6,-7.2,31.4,33,3.6
17/11/1966,26:01.5,0.4,30.2,33,5.1
19/11/1966,12:38.6,35,23.5,25,5.4
26/11/1966,49:29.4,37.9,58.5,31,4.5
02/12/1966,07:50.7,28.2,53.6,22,4.9
08/12/1966,22:22.8,36.9,-14.1,33,4.4
18/12/1966,42:20.1,35.2,27,41,4.6
18/12/1966,07:23.0,-11.5,33.9,33,4.5
25/12/1966,41:57.9,14.2,53.7,33,4.7
25/12/1966,42:45.9,14.2,53.7,33,5.2
25/12/1966,49:47.9,14.3,53.5,33,4.8
25/12/1966,54:09.0,37.5,-17.1,33,4.5
25/12/1966,51:41.6,35.1,28,49,4.6
26/12/1966,21:00.6,38.8,40.9,30,4.8
29/12/1966,41:18.7,36.2,30.9,33,4.6
31/12/1966,30:29.8,0.5,-25,33,4.7
02/01/1967,19:36.7,32.441,22.702,33,4.6
02/01/1967,47:53.6,-10.084,28.249,28,5.4
02/01/1967,50:07.1,30.631,50.443,47,5.2
04/01/1967,58:53.9,38.441,22.015,10,5.3
04/01/1967,10:15.2,38.32,22.074,30,4.4
05/01/1967,00:10.3,39.004,21.872,91,4.3
08/01/1967,43:47.1,27.754,55.665,53,4.6
09/01/1967,55:15.0,27.643,54.484,30,5.3
11/01/1967,20:46.4,34.106,45.658,41,5.5
11/01/1967,49:13.7,39.167,21.602,33,4.3
12/01/1967,14:22.0,28.019,54.44,49,4.8
12/01/1967,22:09.9,2.106,31.203,15,4.5
15/01/1967,03:14.3,29.758,51.472,33,4.7
22/01/1967,22:00.7,-0.895,-16.013,33,4.6
23/01/1967,47:56.5,-1.581,-15.59,33,5.1
24/01/1967,29:11.7,-0.701,-20.984,33,4.9
24/01/1967,21:53.6,-0.175,-20.431,33,5
26/01/1967,11:41.7,34.604,10.414,18,5
27/01/1967,11:36.7,0.959,-28.149,33,4.7
29/01/1967,53:58.0,26.466,55.203,26,5
29/01/1967,05:58.8,26.538,55.304,43,4.9
29/01/1967,12:05.0,26.494,55.288,33,4.7
29/01/1967,56:40.3,26.491,55.311,44,5
29/01/1967,20:26.1,26.4,55.265,9,4.8
30/01/1967,25:02.3,39.587,41.439,50,4.7
31/01/1967,00:26.3,26.574,55.245,37,5.1
31/01/1967,06:36.3,26.405,55.322,20,5
01/02/1967,07:19.3,26.609,55.24,20,4.9
02/02/1967,05:40.5,37.99,22.137,6,4.2
04/02/1967,04:27.9,-12.961,-14.6,31,4.8
05/02/1967,55:47.1,-5.526,-11.413,33,5.2
06/02/1967,16:30.3,38.851,23.619,33,4
09/02/1967,43:08.7,-13.993,-13.699,33,4.4
09/02/1967,08:18.2,39.977,20.253,1,5.5
11/02/1967,18:06.4,30.499,50.673,39,5
12/02/1967,16:13.8,-2.383,-12.387,33,4.8
12/02/1967,46:04.3,30.316,50.294,33,4.8
14/02/1967,42:26.2,38.431,15.065,256,4.3
15/02/1967,47:29.2,34.567,47.57,41,5
16/02/1967,55:19.8,35.739,51.882,16,4.5
16/02/1967,10:01.9,33.822,47.866,29,4.4
17/02/1967,52:10.8,-0.714,-19.995,33,4.7
20/02/1967,11:36.3,34.824,24.971,40,4.6
21/02/1967,10:26.6,31.685,49.051,65,4.9
23/02/1967,38:38.1,38.965,-29.249,33,4.4
24/02/1967,13:48.0,39.254,-8.895,17,4.1
27/02/1967,27:11.1,39.916,20.103,38,4.4
28/02/1967,21:49.7,37.632,21.063,34,4.7
01/03/1967,12:48.1,28.029,56.846,33,5.1
02/03/1967,55:24.6,32.041,55.825,33,4.9
03/03/1967,32:43.0,37.535,20.893,40,3.7
04/03/1967,58:06.2,39.221,24.618,33,5.8
04/03/1967,38:00.9,39.029,24.709,15,4.4
05/03/1967,46:05.8,39.129,24.563,33,3.7
05/03/1967,44:04.7,39.149,24.585,33,3.4
05/03/1967,51:08.9,39.158,24.611,33,3.7
10/03/1967,41:13.0,0.678,30.165,33,5.5
11/03/1967,33:48.2,19.57,38.978,33,4.9
11/03/1967,38:21.5,19.495,38.767,33,5.2
12/03/1967,01:49.0,19.827,38.933,33,5.8
12/03/1967,35:22.4,19.441,38.845,33,6.1
12/03/1967,44:33.3,19.62,38.682,33,6.1
13/03/1967,28:04.9,19.613,38.691,33,5.8
13/03/1967,10:54.8,19.551,38.612,15,5
13/03/1967,46:29.6,19.568,38.776,33,5
13/03/1967,43:19.8,37.398,22.289,62,4.6
13/03/1967,22:19.5,19.673,38.745,31,5.7
14/03/1967,52:07.8,19.625,38.775,33,5.6
15/03/1967,25:56.8,30.046,50.455,42,5
16/03/1967,41:38.3,19.662,39.019,33,5.1
16/03/1967,11:59.3,19.434,38.754,33,5.4
16/03/1967,45:12.8,19.693,38.785,33,5.1
16/03/1967,00:15.9,19.473,38.729,33,6.2
17/03/1967,13:48.2,35.178,-5.731,33,4.1
20/03/1967,30:47.0,35.941,44.085,52,5.1
21/03/1967,39:23.9,19.701,39.232,33,6.1
22/03/1967,59:50.5,19.6,38.6,33,5.6
24/03/1967,57:49.2,20.171,38.33,33,5
24/03/1967,38:08.5,19.936,38.474,33,5.5
24/03/1967,34:31.1,20.112,38.651,33,4.9
27/03/1967,53:42.5,20.008,38.46,33,5.1
28/03/1967,04:27.6,38.469,25.331,33,4.4
28/03/1967,41:33.5,19.858,38.705,27,6.7
31/03/1967,18:23.6,19.963,38.407,33,4.9
31/03/1967,43:08.9,38.935,-28.448,33,4.4
03/04/1967,38:30.4,20.076,38.371,34,5.2
04/04/1967,42:15.8,37.862,21.074,37,4.5
04/04/1967,59:04.3,35.481,23.468,69,4.8
04/04/1967,55:02.4,38.865,24.668,21,4
05/04/1967,31:10.4,35.381,4.835,5,4.3
06/04/1967,57:14.4,29.888,51.011,22,5.2
07/04/1967,07:15.1,37.338,36.138,40,4.9
07/04/1967,33:31.0,37.345,36.175,33,5
12/04/1967,28:57.2,14.359,56.623,46,4.7
13/04/1967,43:13.5,14.508,56.376,33,4.1
14/04/1967,58:20.2,14.454,56.568,33,4.7
14/04/1967,44:35.2,36.715,7.646,33,4.3
15/04/1967,59:06.6,20.746,38.579,33,4.9
16/04/1967,55:01.1,0.081,-17.357,33,4.8
17/04/1967,37:53.4,34.629,32.871,18,4.8
17/04/1967,05:17.5,34.508,33.018,39,4.6
18/04/1967,27:56.5,34.42,32.792,23,4.6
20/04/1967,50:55.1,-16.7,28.212,8,5.7
23/04/1967,30:18.8,36.215,2.46,12,4.9
27/04/1967,47:48.7,26.723,58.036,42,4.4
28/04/1967,39:47.0,33.622,44.415,33,4.6
28/04/1967,38:27.3,27.738,57.169,40,4.7
29/04/1967,21:48.1,-38.194,48.629,33,4.6
30/04/1967,09:18.9,31.812,49.813,59,4.5
01/05/1967,08:58.6,39.581,21.246,5,5.6
01/05/1967,15:44.1,39.742,21.189,19,4.5
01/05/1967,28:20.7,39.414,21.005,33,4.6
01/05/1967,47:43.2,39.473,21.26,33,4.6
01/05/1967,50:08.1,39.501,21.248,35,5
01/05/1967,38:03.9,39.397,21.257,37,4.5
01/05/1967,40:04.6,39.368,21.273,35,4.4
02/05/1967,27:18.4,39.653,21.083,20,4.5
02/05/1967,11:55.5,39.547,21.262,34,4.5
02/05/1967,29:27.7,39.73,21.209,33,4.4
03/05/1967,41:46.7,39.546,21.345,34,4.8
04/05/1967,46:17.5,39.596,21.304,33,4.4
04/05/1967,13:33.1,39.874,21.381,30,4.3
04/05/1967,31:07.3,39.701,21.25,33,4.7
05/05/1967,34:13.1,37.101,-13.341,33,4.2
05/05/1967,26:35.5,39.577,21.193,35,4.6
05/05/1967,49:59.2,39.572,21.155,5,4.5
09/05/1967,05:09.7,39.59,26.962,16,4.3
09/05/1967,00:46.2,39.879,21.459,33,4.5
14/05/1967,15:58.7,37.715,21.033,39,4.8
15/05/1967,12:57.8,34.596,26.619,35,4.9
15/05/1967,32:09.5,34.501,26.681,39,4.2
17/05/1967,28:51.7,38.686,44.261,46,4.7
17/05/1967,50:39.2,19.683,38.681,33,5.4
19/05/1967,52:33.2,14.566,40.167,2,5
20/05/1967,48:52.5,29.664,52.192,22,4.8
22/05/1967,46:01.4,36.734,29.32,43,4.5
23/05/1967,10:14.9,-8.957,33.094,33,5.2
23/05/1967,59:38.6,30.99,50.378,33,4.7
24/05/1967,18:27.1,-12.125,34.314,13,5.2
27/05/1967,54:23.7,35.739,-0.284,11,4.7
28/05/1967,19:31.9,1.894,31.361,37,5.1
30/05/1967,53:30.9,34.187,28.709,33,4.5
01/06/1967,39:22.8,36.9,29.2,36,5
02/06/1967,31:28.2,0.9,-28.4,33,5
02/06/1967,20:21.9,38.7,14.8,259,4
07/06/1967,54:26.4,34.2,26.4,9,4.7
07/06/1967,35:16.1,26.9,58,41,4.4
10/06/1967,45:52.8,-3.6,-12.1,12,5.1
11/06/1967,35:03.7,38.1,22.9,37,4.4
12/06/1967,29:06.9,38.2,22.8,27,4.5
12/06/1967,51:05.5,38.2,22.7,33,4.8
12/06/1967,00:15.2,37.3,23.1,33,4.5
12/06/1967,12:47.4,39.2,21.4,55,4.5
13/06/1967,54:10.0,39,31.2,31,4.5
15/06/1967,19:45.3,1,-29.6,24,4.6
15/06/1967,56:05.6,34.1,32.5,62,5
18/06/1967,28:54.1,36.8,29.5,43,4.8
19/06/1967,35:20.2,20.6,38.4,35,4.5
19/06/1967,43:06.6,0.6,30.2,38,4.6
20/06/1967,37:24.8,38.5,20.8,33,4.8
22/06/1967,09:20.9,-1.5,-15.7,33,4.8
23/06/1967,15:10.2,35.7,49.5,52,4.4
30/06/1967,24:01.2,37.7,30.6,28,4.4
01/07/1967,24:42.1,36.1,31.4,67,4.5
03/07/1967,48:50.9,-7.5,-13.4,33,4.8
05/07/1967,53:14.2,36.8,21.3,22,4.8
05/07/1967,49:35.9,36.9,21.3,41,4.3
06/07/1967,21:50.3,36.7,21.4,35,4.5
06/07/1967,58:39.7,13.4,50.8,44,4.9
06/07/1967,02:33.9,13.5,50.7,41,4.5
07/07/1967,09:59.0,13.5,50.8,32,4.8
10/07/1967,57:54.0,28.2,53.6,33,4.4
12/07/1967,01:26.9,0.7,-29.4,33,4.4
13/07/1967,10:20.0,35.5,-0.1,13,5
13/07/1967,52:37.2,-5.3,35.1,33,4.6
14/07/1967,11:28.2,19.8,38.9,33,4.7
14/07/1967,46:38.9,35.2,46.4,59,4.6
16/07/1967,20:54.8,-1.8,-27.9,33,4.6
19/07/1967,06:19.0,37.9,29,28,4.7
19/07/1967,18:38.4,38.3,21.2,33,4.5
21/07/1967,48:38.5,34.8,34.4,114,4.3
25/07/1967,00:38.8,28.9,54.5,34,4.5
26/07/1967,53:01.3,39.5,40.4,33,5.6
27/07/1967,40:53.6,31.7,50.8,65,5
27/07/1967,54:52.0,34.3,26.7,53,4.2
27/07/1967,35:33.8,-35.1,54,33,5
01/08/1967,54:14.6,39.7,53.3,33,4.5
02/08/1967,55:14.3,30.9,53.5,33,4.5
09/08/1967,33:11.8,37.1,28.8,33,4.2
13/08/1967,44:11.1,-7,-12.6,28,5
15/08/1967,35:53.3,36.5,19.4,33,4.5
15/08/1967,06:35.5,38.9,15,33,4.5
17/08/1967,49:08.9,-0.8,-21.1,40,4.5
22/08/1967,33:07.9,-19.6,23.6,33,3.8
24/08/1967,43:26.2,-17.1,40.3,33,5.1
24/08/1967,14:45.0,-10.5,27.3,21,5
25/08/1967,26:48.7,35.4,49.1,43,4.8
26/08/1967,17:57.4,37.3,30.8,33,4.5
28/08/1967,39:03.6,38.4,24,26,4.2
28/08/1967,36:41.0,36.7,26.8,174,4.3
28/08/1967,15:35.7,31.5,-6.1,33,4.6
30/08/1967,21:46.5,31.5,-6,43,4.1
03/09/1967,46:19.1,37.5,21.8,48,4.4
03/09/1967,19:47.6,38.5,22.1,35,4.3
04/09/1967,18:52.2,-1.3,-23.9,33,4.7
05/09/1967,31:01.1,36.7,29.3,24,4.4
06/09/1967,59:24.7,35,23,33,4.8
07/09/1967,09:02.8,37.9,15.3,53,4.3
08/09/1967,51:43.1,39.2,21.7,45,4.4
09/09/1967,35:58.7,3.8,32.8,33,4.9
11/09/1967,00:28.7,36.4,2.8,33,4.6
12/09/1967,23:27.7,-22.8,-10.5,33,4.9
12/09/1967,11:31.3,-5,-11.5,33,4.9
12/09/1967,46:41.3,39.3,21.2,14,4.5
14/09/1967,32:31.0,36.1,21.9,102,4.5
